Date (YYYY-MM-DD),Time (GMT),Temperature (C),Humidity (%)
2024-12-04,09:13:25,8.2,36.2
2024-12-04,09:14:25,8.2,36.2
2024-12-04,09:15:25,8.2,36.2
2024-12-04,09:16:26,8.2,36.3
2024-12-04,09:17:26,8.2,36.3
2024-12-04,09:18:26,8.2,36.3
2024-12-04,09:19:26,8.2,36.4
2024-12-04,09:20:27,8.2,36.4
2024-12-04,09:21:27,8.2,36.5
2024-12-04,09:22:27,8.1,36.5
2024-12-04,09:23:27,8.2,36.5
2024-12-04,09:24:27,8.2,36.4
2024-12-04,09:25:28,8.1,36.4
2024-12-04,09:26:28,8.1,36.4
2024-12-04,09:27:28,8.1,36.4
2024-12-04,09:28:28,8.1,36.4
2024-12-04,09:29:28,8.1,36.3
2024-12-04,09:30:29,8.0,36.4
2024-12-04,09:31:29,8.0,36.4
2024-12-04,09:32:29,8.0,36.5
2024-12-04,09:33:29,8.0,36.5
2024-12-04,09:34:30,8.0,36.5
2024-12-04,09:35:30,8.0,36.6
2024-12-04,09:36:30,8.0,36.5
2024-12-04,09:37:30,8.0,36.6
2024-12-04,09:38:30,7.9,36.5
2024-12-04,09:39:31,7.9,36.6
2024-12-04,09:40:31,7.9,36.5
2024-12-04,09:41:31,7.9,36.6
2024-12-04,09:42:31,7.9,36.7
2024-12-04,09:43:32,7.9,36.7
2024-12-04,09:44:32,7.9,36.6
2024-12-04,09:45:32,7.9,36.7
2024-12-04,09:46:32,7.9,36.6
2024-12-04,09:47:33,7.8,36.6
2024-12-04,09:48:33,7.8,36.6
2024-12-04,09:49:33,7.8,36.7
2024-12-04,09:50:33,7.8,36.7
2024-12-04,09:51:34,7.8,36.8
2024-12-04,09:52:34,7.8,36.7
2024-12-04,09:53:34,7.8,36.7
2024-12-04,09:54:34,7.8,36.7
2024-12-04,09:55:34,7.8,36.7
2024-12-04,09:56:35,7.7,36.8
2024-12-04,09:57:35,7.7,36.8
2024-12-04,09:58:35,7.7,36.7
2024-12-04,09:59:35,7.7,36.8
2024-12-04,10:00:36,7.7,36.8
2024-12-04,10:01:36,7.7,36.8
2024-12-04,10:02:36,7.7,36.8
2024-12-04,10:03:36,7.6,36.9
2024-12-04,10:04:37,7.6,36.9
2024-12-04,10:05:37,7.6,36.9
2024-12-04,10:06:37,7.6,36.9
2024-12-04,10:07:37,7.6,36.9
2024-12-04,10:08:38,7.6,36.9
2024-12-04,10:09:38,7.6,36.9
2024-12-04,10:10:38,7.6,36.9
2024-12-04,10:11:38,7.6,36.9
2024-12-04,10:12:39,7.6,37.0
2024-12-04,10:13:39,7.6,37.1
2024-12-04,10:14:39,7.6,36.9
2024-12-04,10:15:39,7.5,37.0
2024-12-04,10:16:39,7.6,36.9
2024-12-04,10:17:40,7.5,36.8
2024-12-04,10:18:40,7.5,37.0
2024-12-04,10:19:40,7.5,36.9
2024-12-04,10:20:40,7.5,37.1
2024-12-04,10:21:41,7.5,37.1
2024-12-04,10:22:41,7.5,37.1
2024-12-04,10:23:41,7.5,37.1
2024-12-04,10:24:41,7.5,37.0
